CREATE TABLE BK170.S08                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        SERVICE_CODE       CHAR(6)            NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        DESCRIPTION        CHAR(30)           NOT NULL,                 00009000
    PRIMARY KEY (INST_NBR       ,                                       00010000
        RECORD_NBR,                                                     00011000
        SERVICE_CODE))                                                  00012000
    IN BK170.BK170G38 ;                                                 00013000
COMMENT ON TABLE BK170.S08                                              00014000
    IS '' ;                                                             00015000
