CREATE TABLE BK170.S11                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        TRAN_PROFILE       CHAR(6)            NOT NULL,                 00004000
        TRAN_PLAN          CHAR(3)            NOT NULL,                 00005000
        EXTL_TRAN_CODE     CHAR(4)            NOT NULL,                 00006000
        INTL_TRAN_CODE     CHAR(4)            NOT NULL,                 00007000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00008000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00009000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00010000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00011000
        TRAN_DESC          CHAR(30)           NOT NULL,                 00012000
        TRAN_SIGN          CHAR(1)            NOT NULL,                 00013000
        ACCUM_OPTION_01    CHAR(1)            NOT NULL,                 00014000
        MIN_AMOUNT_01      DECIMAL(9,0)       NOT NULL,                 00015000
        ACCUM_OPTION_02    CHAR(1)            NOT NULL,                 00016000
        MIN_AMOUNT_02      DECIMAL(9,0)       NOT NULL,                 00017000
        ACCUM_OPTION_03    CHAR(1)            NOT NULL,                 00018000
        MIN_AMOUNT_03      DECIMAL(9,0)       NOT NULL,                 00019000
        ACCUM_OPTION_04    CHAR(1)            NOT NULL,                 00020000
        MIN_AMOUNT_04      DECIMAL(9,0)       NOT NULL,                 00021000
        ACCUM_OPTION_05    CHAR(1)            NOT NULL,                 00022000
        MIN_AMOUNT_05      DECIMAL(9,0)       NOT NULL,                 00023000
        ACCUM_OPTION_06    CHAR(1)            NOT NULL,                 00024000
        MIN_AMOUNT_06      DECIMAL(9,0)       NOT NULL,                 00025000
        ACCUM_OPTION_07    CHAR(1)            NOT NULL,                 00026000
        MIN_AMOUNT_07      DECIMAL(9,0)       NOT NULL,                 00027000
        ACCUM_OPTION_08    CHAR(1)            NOT NULL,                 00028000
        MIN_AMOUNT_08      DECIMAL(9,0)       NOT NULL,                 00029000
        ACCUM_OPTION_09    CHAR(1)            NOT NULL,                 00030000
        MIN_AMOUNT_09      DECIMAL(9,0)       NOT NULL,                 00031000
        ACCUM_OPTION_10    CHAR(1)            NOT NULL,                 00032000
        MIN_AMOUNT_10      DECIMAL(9,0)       NOT NULL,                 00033000
        ACCUM_OPTION_11    CHAR(1)            NOT NULL,                 00034000
        MIN_AMOUNT_11      DECIMAL(9,0)       NOT NULL,                 00035000
        ACCUM_OPTION_12    CHAR(1)            NOT NULL,                 00036000
        MIN_AMOUNT_12      DECIMAL(9,0)       NOT NULL,                 00037000
    PRIMARY KEY (INST_NBR       ,                                       00038000
        RECORD_NBR,                                                     00039000
        TRAN_PROFILE,                                                   00040000
        TRAN_PLAN,                                                      00041000
        EXTL_TRAN_CODE,                                                 00042000
        INTL_TRAN_CODE))                                                00043000
    IN BK170.BK170G41 ;                                                 00044000
COMMENT ON TABLE BK170.S11                                              00045000
    IS '' ;                                                             00046000
