DEFINE PROFILE(RP50AOR) GROUP(RP50AOR)                                  00001000
       DESCRIPTION(INFOPOINT APPLICATION)                               00002000
       SCRNSIZE(DEFAULT) UCTRAN(NO) PRINTERCOMP(NO) JOURNAL(NO)         00003000
       MSGJRNL(NO) MSGINTEG(NO) ONEWTE(NO) CHAINCONTROL(NO)             00004000
       DVSUPRT(ALL) INBFMH(EODS) RAQ(NO) LOGREC(NO) NEPCLASS(0)         00005000
       RTIMOUT(NO)                                                      00006000
DEFINE PROGRAM(SAAIODB) GROUP(RP50AOR)                                  00007000
       DESCRIPTION(INFOPOINT APPLICATION)                               00008000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00009000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00010000
       DATALOCATION(ANY)                                                00011000
DEFINE PROGRAM(SAARDB) GROUP(RP50AOR)                                   00012000
       DESCRIPTION(INFOPOINT APPLICATION)                               00013000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00014000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00015000
       DATALOCATION(ANY)                                                00016000
DEFINE PROGRAM(SAAUDB) GROUP(RP50AOR)                                   00017000
       DESCRIPTION(INFOPOINT APPLICATION)                               00018000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00019000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00020000
       DATALOCATION(ANY)                                                00021000
DEFINE PROGRAM(SABIODB) GROUP(RP50AOR)                                  00022000
       DESCRIPTION(INFOPOINT APPLICATION)                               00023000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00024000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00025000
       DATALOCATION(ANY)                                                00026000
DEFINE PROGRAM(SABRDB) GROUP(RP50AOR)                                   00027000
       DESCRIPTION(INFOPOINT APPLICATION)                               00028000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00029000
       USELPACOPY(NO) STATUS(ENABLED) CEDF(YES) EXECKEY(USER)           00030000
       DATALOCATION(ANY)                                                00031000
DEFINE PROGRAM(SABUDB) GROUP(RP50AOR)                                   00032000
       DESCRIPTION(INFOPOINT APPLICATION)                               00033000
       LANGUAGE(ASSEMBLER) RELOAD(NO) RESIDENT(NO) USAGE(NORMAL)        00034000
