CREATE TABLE BK170.S14                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        RATE_TABLE         CHAR(6)            NOT NULL,                 00004000
        TERM               CHAR(5)            NOT NULL,                 00005000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00007000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00008000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00009000
        RATE_AMT_1         DECIMAL(9,0)       NOT NULL,                 00010000
        RATE_PCT_1         DECIMAL(9,9)       NOT NULL,                 00011000
        RATE_AMT_2         DECIMAL(9,0)       NOT NULL,                 00012000
        RATE_PCT_2         DECIMAL(9,9)       NOT NULL,                 00013000
        RATE_AMT_3         DECIMAL(9,0)       NOT NULL,                 00014000
        RATE_PCT_3         DECIMAL(9,9)       NOT NULL,                 00015000
        RATE_AMT_4         DECIMAL(9,0)       NOT NULL,                 00016000
        RATE_PCT_4         DECIMAL(9,9)       NOT NULL,                 00017000
        RATE_AMT_5         DECIMAL(9,0)       NOT NULL,                 00018000
        RATE_PCT_5         DECIMAL(9,9)       NOT NULL,                 00019000
        RATE_AMT_6         DECIMAL(9,0)       NOT NULL,                 00020000
        RATE_PCT_6         DECIMAL(9,9)       NOT NULL,                 00021000
        RATE_AMT_7         DECIMAL(9,0)       NOT NULL,                 00022000
        RATE_PCT_7         DECIMAL(9,9)       NOT NULL,                 00023000
        RATE_AMT_8         DECIMAL(9,0)       NOT NULL,                 00024000
        RATE_PCT_8         DECIMAL(9,9)       NOT NULL,                 00025000
        RATE_AMT_9         DECIMAL(9,0)       NOT NULL,                 00026000
        RATE_PCT_9         DECIMAL(9,9)       NOT NULL,                 00027000
        RATE_AMT_10        DECIMAL(9,0)       NOT NULL,                 00028000
        RATE_PCT_10        DECIMAL(9,9)       NOT NULL,                 00029000
        RATE_AMT_11        DECIMAL(9,0)       NOT NULL,                 00030000
        RATE_PCT_11        DECIMAL(9,9)       NOT NULL,                 00031000
        RATE_AMT_12        DECIMAL(9,0)       NOT NULL,                 00032000
        RATE_PCT_12        DECIMAL(9,9)       NOT NULL,                 00033000
        RATE_AMT_13        DECIMAL(9,0)       NOT NULL,                 00034000
        RATE_PCT_13        DECIMAL(9,9)       NOT NULL,                 00035000
        RATE_AMT_14        DECIMAL(9,0)       NOT NULL,                 00036000
        RATE_PCT_14        DECIMAL(9,9)       NOT NULL,                 00037000
        RATE_AMT_15        DECIMAL(9,0)       NOT NULL,                 00038000
        RATE_PCT_15        DECIMAL(9,9)       NOT NULL,                 00039000
    PRIMARY KEY (INST_NBR       ,                                       00040000
        RECORD_NBR,                                                     00041000
        RATE_TABLE,                                                     00042000
        TERM))                                                          00043000
    IN BK170.BK170G33 ;                                                 00044000
COMMENT ON TABLE BK170.S14                                              00045000
    IS '' ;                                                             00046000
