CREATE TABLE BK170.S13                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        SEC_SVC_PLAN       CHAR(6)            NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        SEC_SVC_CD_01      CHAR(6)            NOT NULL,                 00009000
        SEC_SVC_CD_02      CHAR(6)            NOT NULL,                 00010000
        SEC_SVC_CD_03      CHAR(6)            NOT NULL,                 00011000
        SEC_SVC_CD_04      CHAR(6)            NOT NULL,                 00012000
        SEC_SVC_CD_05      CHAR(6)            NOT NULL,                 00013000
        SEC_SVC_CD_06      CHAR(6)            NOT NULL,                 00014000
        SEC_SVC_CD_07      CHAR(6)            NOT NULL,                 00015000
        SEC_SVC_CD_08      CHAR(6)            NOT NULL,                 00016000
        SEC_SVC_CD_09      CHAR(6)            NOT NULL,                 00017000
        SEC_SVC_CD_10      CHAR(6)            NOT NULL,                 00018000
        SEC_SVC_CD_11      CHAR(6)            NOT NULL,                 00019000
        SEC_SVC_CD_12      CHAR(6)            NOT NULL,                 00020000
        SEC_SVC_CD_13      CHAR(6)            NOT NULL,                 00021000
        SEC_SVC_CD_14      CHAR(6)            NOT NULL,                 00022000
        SEC_SVC_CD_15      CHAR(6)            NOT NULL,                 00023000
        SEC_SVC_CD_16      CHAR(6)            NOT NULL,                 00024000
        SEC_SVC_CD_17      CHAR(6)            NOT NULL,                 00025000
        SEC_SVC_CD_18      CHAR(6)            NOT NULL,                 00026000
        SEC_SVC_CD_19      CHAR(6)            NOT NULL,                 00027000
        SEC_SVC_CD_20      CHAR(6)            NOT NULL,                 00028000
    PRIMARY KEY (INST_NBR       ,                                       00029000
        RECORD_NBR,                                                     00030000
        SEC_SVC_PLAN))                                                  00031000
    IN BK170.BK170G43 ;                                                 00032000
COMMENT ON TABLE BK170.S13                                              00033000
    IS '' ;                                                             00034000
