CREATE TABLE BK170.S07                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        BRCH_REGN_CODE     CHAR(6)            NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        INCL_EXCL_OPT      CHAR(1)            NOT NULL,                 00009000
        BRCH_REGION_01     DECIMAL(5,0)       NOT NULL,                 00010000
        BRCH_REGION_02     DECIMAL(5,0)       NOT NULL,                 00011000
        BRCH_REGION_03     DECIMAL(5,0)       NOT NULL,                 00012000
        BRCH_REGION_04     DECIMAL(5,0)       NOT NULL,                 00013000
        BRCH_REGION_05     DECIMAL(5,0)       NOT NULL,                 00014000
        BRCH_REGION_06     DECIMAL(5,0)       NOT NULL,                 00015000
        BRCH_REGION_07     DECIMAL(5,0)       NOT NULL,                 00016000
        BRCH_REGION_08     DECIMAL(5,0)       NOT NULL,                 00017000
        BRCH_REGION_09     DECIMAL(5,0)       NOT NULL,                 00018000
        BRCH_REGION_10     DECIMAL(5,0)       NOT NULL,                 00019000
        BRCH_REGION_11     DECIMAL(5,0)       NOT NULL,                 00020000
        BRCH_REGION_12     DECIMAL(5,0)       NOT NULL,                 00021000
        BRCH_REGION_13     DECIMAL(5,0)       NOT NULL,                 00022000
        BRCH_REGION_14     DECIMAL(5,0)       NOT NULL,                 00023000
        BRCH_REGION_15     DECIMAL(5,0)       NOT NULL,                 00024000
        BRCH_REGION_16     DECIMAL(5,0)       NOT NULL,                 00025000
        BRCH_REGION_17     DECIMAL(5,0)       NOT NULL,                 00026000
        BRCH_REGION_18     DECIMAL(5,0)       NOT NULL,                 00027000
        BRCH_REGION_19     DECIMAL(5,0)       NOT NULL,                 00028000
        BRCH_REGION_20     DECIMAL(5,0)       NOT NULL,                 00029000
        BRCH_REGION_21     DECIMAL(5,0)       NOT NULL,                 00030000
        BRCH_REGION_22     DECIMAL(5,0)       NOT NULL,                 00031000
        BRCH_REGION_23     DECIMAL(5,0)       NOT NULL,                 00032000
        BRCH_REGION_24     DECIMAL(5,0)       NOT NULL,                 00033000
        BRCH_REGION_25     DECIMAL(5,0)       NOT NULL,                 00034000
        BRCH_REGION_26     DECIMAL(5,0)       NOT NULL,                 00035000
        BRCH_REGION_27     DECIMAL(5,0)       NOT NULL,                 00036000
        BRCH_REGION_28     DECIMAL(5,0)       NOT NULL,                 00037000
        BRCH_REGION_29     DECIMAL(5,0)       NOT NULL,                 00038000
        BRCH_REGION_30     DECIMAL(5,0)       NOT NULL,                 00039000
        BRCH_REGION_31     DECIMAL(5,0)       NOT NULL,                 00040000
        BRCH_REGION_32     DECIMAL(5,0)       NOT NULL,                 00041000
        BRCH_REGION_33     DECIMAL(5,0)       NOT NULL,                 00042000
        BRCH_REGION_34     DECIMAL(5,0)       NOT NULL,                 00043000
        BRCH_REGION_35     DECIMAL(5,0)       NOT NULL,                 00044000
        BRCH_REGION_36     DECIMAL(5,0)       NOT NULL,                 00045000
        BRCH_REGION_37     DECIMAL(5,0)       NOT NULL,                 00046000
        BRCH_REGION_38     DECIMAL(5,0)       NOT NULL,                 00047000
        BRCH_REGION_39     DECIMAL(5,0)       NOT NULL,                 00048000
        BRCH_REGION_40     DECIMAL(5,0)       NOT NULL,                 00049000
        BRCH_REGION_41     DECIMAL(5,0)       NOT NULL,                 00050000
        BRCH_REGION_42     DECIMAL(5,0)       NOT NULL,                 00051000
        BRCH_REGION_43     DECIMAL(5,0)       NOT NULL,                 00052000
        BRCH_REGION_44     DECIMAL(5,0)       NOT NULL,                 00053000
        BRCH_REGION_45     DECIMAL(5,0)       NOT NULL,                 00054000
        BRCH_REGION_46     DECIMAL(5,0)       NOT NULL,                 00055000
        BRCH_REGION_47     DECIMAL(5,0)       NOT NULL,                 00056000
        BRCH_REGION_48     DECIMAL(5,0)       NOT NULL,                 00057000
        BRCH_REGION_49     DECIMAL(5,0)       NOT NULL,                 00058000
        BRCH_REGION_50     DECIMAL(5,0)       NOT NULL,                 00059000
        TABLE_TYPE         CHAR(1)            NOT NULL,                 00060000
    PRIMARY KEY (INST_NBR       ,                                       00061000
        RECORD_NBR,                                                     00062000
        BRCH_REGN_CODE))                                                00063000
    IN BK170.BK170G37 ;                                                 00064000
COMMENT ON TABLE BK170.S07                                              00065000
    IS '' ;                                                             00066000
