CREATE TABLE BK170.S09                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        SVC_CHG_TABLE      CHAR(6)            NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        BAL_OPT            CHAR(1)            NOT NULL,                 00009000
        AMOUNT_REQ_01      DECIMAL(11,2)      NOT NULL,                 00010000
        DISC_PCT_1         DECIMAL(5,5)       NOT NULL,                 00011000
        DISC_AMT_1         DECIMAL(5,2)       NOT NULL,                 00012000
        AMOUNT_REQ_02      DECIMAL(11,2)      NOT NULL,                 00013000
        DISC_PCT_2         DECIMAL(5,5)       NOT NULL,                 00014000
        DISC_AMT_2         DECIMAL(5,2)       NOT NULL,                 00015000
        AMOUNT_REQ_03      DECIMAL(11,2)      NOT NULL,                 00016000
        DISC_PCT_3         DECIMAL(5,5)       NOT NULL,                 00017000
        DISC_AMT_3         DECIMAL(5,2)       NOT NULL,                 00018000
        AMOUNT_REQ_04      DECIMAL(11,2)      NOT NULL,                 00019000
        DISC_PCT_4         DECIMAL(5,5)       NOT NULL,                 00020000
        DISC_AMT_4         DECIMAL(5,2)       NOT NULL,                 00021000
        AMOUNT_REQ_05      DECIMAL(11,2)      NOT NULL,                 00022000
        DISC_PCT_5         DECIMAL(5,5)       NOT NULL,                 00023000
        DISC_AMT_5         DECIMAL(5,2)       NOT NULL,                 00024000
        AMOUNT_REQ_06      DECIMAL(11,2)      NOT NULL,                 00025000
        DISC_PCT_6         DECIMAL(5,5)       NOT NULL,                 00026000
        DISC_AMT_6         DECIMAL(5,2)       NOT NULL,                 00027000
        AMOUNT_REQ_07      DECIMAL(11,2)      NOT NULL,                 00028000
        DISC_PCT_7         DECIMAL(5,5)       NOT NULL,                 00029000
        DISC_AMT_7         DECIMAL(5,2)       NOT NULL,                 00030000
        AMOUNT_REQ_08      DECIMAL(11,2)      NOT NULL,                 00031000
        DISC_PCT_8         DECIMAL(5,5)       NOT NULL,                 00032000
        DISC_AMT_8         DECIMAL(5,2)       NOT NULL,                 00033000
        AMOUNT_REQ_09      DECIMAL(11,2)      NOT NULL,                 00034000
        DISC_PCT_9         DECIMAL(5,5)       NOT NULL,                 00035000
        DISC_AMT_9         DECIMAL(5,2)       NOT NULL,                 00036000
        AMOUNT_REQ_10      DECIMAL(11,2)      NOT NULL,                 00037000
        DISC_PCT_10        DECIMAL(5,5)       NOT NULL,                 00038000
        DISC_AMT_10        DECIMAL(5,2)       NOT NULL,                 00039000
    PRIMARY KEY (INST_NBR       ,                                       00040000
        RECORD_NBR,                                                     00041000
        SVC_CHG_TABLE))                                                 00042000
    IN BK170.BK170G39 ;                                                 00043000
COMMENT ON TABLE BK170.S09                                              00044000
    IS '' ;                                                             00045000
