CREATE TABLE BK170.S10                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        TRAN_PROFILE       CHAR(6)            NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        DESCRIPTION        CHAR(30)           NOT NULL,                 00009000
        GRACE_DAYS         CHAR(2)            NOT NULL,                 00010000
        ACCUM_COND_01      CHAR(1)            NOT NULL,                 00011000
        ACCUM_01           CHAR(2)            NOT NULL,                 00012000
        REL_CODE_01        CHAR(2)            NOT NULL,                 00013000
        REQM_OPTION_01     CHAR(1)            NOT NULL,                 00014000
        TRAN_COUNT_01      DECIMAL(5,0)       NOT NULL,                 00015000
        TRAN_AMOUNT_01     DECIMAL(11,2)      NOT NULL,                 00016000
        ACCUM_DESC_01      CHAR(15)           NOT NULL,                 00017000
        ACCUM_COND_02      CHAR(1)            NOT NULL,                 00018000
        ACCUM_02           CHAR(2)            NOT NULL,                 00019000
        REL_CODE_02        CHAR(2)            NOT NULL,                 00020000
        REQM_OPTION_02     CHAR(1)            NOT NULL,                 00021000
        TRAN_COUNT_02      DECIMAL(5,0)       NOT NULL,                 00022000
        TRAN_AMOUNT_02     DECIMAL(11,2)      NOT NULL,                 00023000
        ACCUM_DESC_02      CHAR(15)           NOT NULL,                 00024000
        ACCUM_COND_03      CHAR(1)            NOT NULL,                 00025000
        ACCUM_03           CHAR(2)            NOT NULL,                 00026000
        REL_CODE_03        CHAR(2)            NOT NULL,                 00027000
        REQM_OPTION_03     CHAR(1)            NOT NULL,                 00028000
        TRAN_COUNT_03      DECIMAL(5,0)       NOT NULL,                 00029000
        TRAN_AMOUNT_03     DECIMAL(11,2)      NOT NULL,                 00030000
        ACCUM_DESC_03      CHAR(15)           NOT NULL,                 00031000
        ACCUM_COND_04      CHAR(1)            NOT NULL,                 00032000
        ACCUM_04           CHAR(2)            NOT NULL,                 00033000
        REL_CODE_04        CHAR(2)            NOT NULL,                 00034000
