CREATE TYPE 2 UNIQUE INDEX BK170.S03_INDEX_00                           00001000
    ON BK170.S03 (INST_NBR        ASC,                                  00002000
        RECORD_NBR ASC,                                                 00003000
        RATE_TABLE ASC,                                                 00004000
        EFFECTIVE_DATE ASC)                                             00005000
    CLUSTER                                                             00006000
    USING STOGROUP BNKDB                                                00007000
        PRIQTY 025                                                      00008000
        SECQTY 005                                                      00009000
    BUFFERPOOL BP2                                                      00010000
    PCTFREE 01                                                          00011000
    FREEPAGE 0                                                          00012000
    CLOSE NO ;                                                          00013000
