CREATE TABLE BK170.S05                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        DEMOGR_CODE        CHAR(6)            NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        KEY_WORD_01        CHAR(15)           NOT NULL,                 00009000
        REL_CODE_01        CHAR(2)            NOT NULL,                 00010000
        VALUE_01           CHAR(15)           NOT NULL,                 00011000
        AND_OR_01          CHAR(3)            NOT NULL,                 00012000
        KEY_WORD_02        CHAR(15)           NOT NULL,                 00013000
        REL_CODE_02        CHAR(2)            NOT NULL,                 00014000
        VALUE_02           CHAR(15)           NOT NULL,                 00015000
        AND_OR_02          CHAR(3)            NOT NULL,                 00016000
        KEY_WORD_03        CHAR(15)           NOT NULL,                 00017000
        REL_CODE_03        CHAR(2)            NOT NULL,                 00018000
        VALUE_03           CHAR(15)           NOT NULL,                 00019000
        AND_OR_03          CHAR(3)            NOT NULL,                 00020000
        KEY_WORD_04        CHAR(15)           NOT NULL,                 00021000
        REL_CODE_04        CHAR(2)            NOT NULL,                 00022000
        VALUE_04           CHAR(15)           NOT NULL,                 00023000
        AND_OR_04          CHAR(3)            NOT NULL,                 00024000
        KEY_WORD_05        CHAR(15)           NOT NULL,                 00025000
        REL_CODE_05        CHAR(2)            NOT NULL,                 00026000
        VALUE_05           CHAR(15)           NOT NULL,                 00027000
        AND_OR_05          CHAR(3)            NOT NULL,                 00028000
        KEY_WORD_06        CHAR(15)           NOT NULL,                 00029000
        REL_CODE_06        CHAR(2)            NOT NULL,                 00030000
        VALUE_06           CHAR(15)           NOT NULL,                 00031000
        AND_OR_06          CHAR(3)            NOT NULL,                 00032000
        KEY_WORD_07        CHAR(15)           NOT NULL,                 00033000
        REL_CODE_07        CHAR(2)            NOT NULL,                 00034000
        VALUE_07           CHAR(15)           NOT NULL,                 00035000
        AND_OR_07          CHAR(3)            NOT NULL,                 00036000
        KEY_WORD_08        CHAR(15)           NOT NULL,                 00037000
        REL_CODE_08        CHAR(2)            NOT NULL,                 00038000
        VALUE_08           CHAR(15)           NOT NULL,                 00039000
        AND_OR_08          CHAR(3)            NOT NULL,                 00040000
        KEY_WORD_09        CHAR(15)           NOT NULL,                 00041000
        REL_CODE_09        CHAR(2)            NOT NULL,                 00042000
        VALUE_09           CHAR(15)           NOT NULL,                 00043000
        AND_OR_09          CHAR(3)            NOT NULL,                 00044000
        KEY_WORD_10        CHAR(15)           NOT NULL,                 00045000
        REL_CODE_10        CHAR(2)            NOT NULL,                 00046000
        VALUE_10           CHAR(15)           NOT NULL,                 00047000
        AND_OR_10          CHAR(3)            NOT NULL,                 00048000
        KEY_WORD_11        CHAR(15)           NOT NULL,                 00049000
        REL_CODE_11        CHAR(2)            NOT NULL,                 00050000
        VALUE_11           CHAR(15)           NOT NULL,                 00051000
        AND_OR_11          CHAR(3)            NOT NULL,                 00052000
        KEY_WORD_12        CHAR(15)           NOT NULL,                 00053000
        REL_CODE_12        CHAR(2)            NOT NULL,                 00054000
        VALUE_12           CHAR(15)           NOT NULL,                 00055000
        AND_OR_12          CHAR(3)            NOT NULL,                 00056000
        KEY_WORD_13        CHAR(15)           NOT NULL,                 00057000
        REL_CODE_13        CHAR(2)            NOT NULL,                 00058000
        VALUE_13           CHAR(15)           NOT NULL,                 00059000
        AND_OR_13          CHAR(3)            NOT NULL,                 00060000
        KEY_WORD_14        CHAR(15)           NOT NULL,                 00061000
        REL_CODE_14        CHAR(2)            NOT NULL,                 00062000
        VALUE_14           CHAR(15)           NOT NULL,                 00063000
        AND_OR_14          CHAR(3)            NOT NULL,                 00064000
        KEY_WORD_15        CHAR(15)           NOT NULL,                 00065000
        REL_CODE_15        CHAR(2)            NOT NULL,                 00066000
        VALUE_15           CHAR(15)           NOT NULL,                 00067000
        AND_OR_15          CHAR(3)            NOT NULL,                 00068000
    PRIMARY KEY (INST_NBR       ,                                       00069000
        RECORD_NBR,                                                     00070000
        DEMOGR_CODE))                                                   00071000
    IN BK170.BK170G35 ;                                                 00072000
COMMENT ON TABLE BK170.S05                                              00073000
    IS '' ;                                                             00074000
