DEFINE FILE(RPFACT) GROUP(RP50FOR)                                      00001000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00002000
       REMOTENAME(RPFACT) KEYLENGTH(033) RECORDSIZE(00263)              00003000
DEFINE FILE(RPFBNK) GROUP(RP50FOR)                                      00004000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00005000
       REMOTENAME(RPFBNK) KEYLENGTH(008) RECORDSIZE(00146)              00006000
DEFINE FILE(RPFCRW) GROUP(RP50FOR)                                      00007000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00008000
       REMOTENAME(RPFBNK) KEYLENGTH(089) RECORDSIZE(00326)              00009000
DEFINE FILE(RPFEVT) GROUP(RP50FOR)                                      00010000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00011000
       REMOTENAME(RPFBNK) KEYLENGTH(089) RECORDSIZE(00326)              00012000
DEFINE FILE(RPFENR) GROUP(RP50FOR)                                      00013000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00014000
       REMOTENAME(RPFBNK) KEYLENGTH(089) RECORDSIZE(00326)              00015000
DEFINE FILE(RPFIDX) GROUP(RP50FOR)                                      00016000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00017000
       REMOTENAME(RPFIDX) KEYLENGTH(032) RECORDSIZE(00105)              00018000
DEFINE FILE(RPFINT) GROUP(RP50FOR)                                      00019000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00020000
       REMOTENAME(RPFINT) KEYLENGTH(061) RECORDSIZE(00374)              00021000
DEFINE FILE(RPFLOG) GROUP(RP50FOR)                                      00022000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00023000
       REMOTENAME(RPFLOG) KEYLENGTH(042) RECORDSIZE(00596)              00024000
DEFINE FILE(RPFMST) GROUP(RP50FOR)                                      00025000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00026000
       REMOTENAME(RPFMST) KEYLENGTH(033) RECORDSIZE(00221)              00027000
DEFINE FILE(RPFQUA) GROUP(RP50FOR)                                      00028000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00029000
       REMOTENAME(RPFQUA) KEYLENGTH(033) RECORDSIZE(00232)              00030000
DEFINE FILE(RPFREL) GROUP(RP50FOR)                                      00031000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00032000
       REMOTENAME(RPFREL) KEYLENGTH(061) RECORDSIZE(00246)              00033000
DEFINE FILE(RPFSEC) GROUP(RP50FOR)                                      00034000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00035000
       REMOTENAME(RPFSEC) KEYLENGTH(061) RECORDSIZE(00135)              00036000
DEFINE FILE(RPFSYC) GROUP(RP50FOR)                                      00037000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00038000
       REMOTENAME(RPFSYC) KEYLENGTH(028) RECORDSIZE(00115)              00039000
DEFINE FILE(RPFTRM) GROUP(RP50FOR)                                      00040000
       REMOTESYSTEM(CICF) DESCRIPTION(INFOPOINT APPLICATION)            00041000
       REMOTENAME(RPFTRM) KEYLENGTH(033) RECORDSIZE(00292)              00042000
