CREATE TABLE BK170.S01                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        MODEL              CHAR(10)           NOT NULL,                 00004000
        EFFECTIVE_DATE     CHAR(8)            NOT NULL,                 00005000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00007000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00008000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00009000
        ACTIVE_CODE        CHAR(1)            NOT NULL,                 00010000
        SHORT_DESC         CHAR(20)           NOT NULL,                 00011000
        SCORE              CHAR(3)            NOT NULL,                 00012000
        AUTO_ENROLL        CHAR(1)            NOT NULL,                 00013000
        INCEN_BAL_OPT      CHAR(1)            NOT NULL,                 00014000
        PROCESS_OPTION     CHAR(1)            NOT NULL,                 00015000
        CMB_BAL_OPT        CHAR(1)            NOT NULL,                 00016000
        EXPIRE_FREQ        CHAR(1)            NOT NULL,                 00017000
        EXPIRE_TERM        DECIMAL(3,0)       NOT NULL,                 00018000
        END_MONTH          CHAR(1)            NOT NULL,                 00019000
        CLOSE_DATE         DECIMAL(9,0)       NOT NULL,                 00020000
        EXPIRE_DATE        DECIMAL(9,0)       NOT NULL,                 00021000
        EXPIRE_RET_DAYS    DECIMAL(3,0)       NOT NULL,                 00022000
        FIRST_RETENTION    DECIMAL(3,0)       NOT NULL,                 00023000
        DAY_PER_EXTN       DECIMAL(3,0)       NOT NULL,                 00024000
        EXTENSION          CHAR(2)            NOT NULL,                 00025000
        CASH_OPT           CHAR(1)            NOT NULL,                 00026000
        CASH_PCT           DECIMAL(9,9)       NOT NULL,                 00027000
        CASH_BAL_OPT       CHAR(1)            NOT NULL,                 00028000
        CASH_FREQ          CHAR(1)            NOT NULL,                 00029000
        CASH_TERM          DECIMAL(3,0)       NOT NULL,                 00030000
        CASH_DAY           CHAR(2)            NOT NULL,                 00031000
        NBR_ACCOUNTS       CHAR(2)            NOT NULL,                 00032000
        ACCT_QLFY          CHAR(1)            NOT NULL,                 00033000
        NBR_PROD           CHAR(2)            NOT NULL,                 00034000
