CREATE TABLE BK170.SAA                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        PROD_CODE          CHAR(6)            NOT NULL,                 00003000
        ACCT_NBR           CHAR(18)           NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        SVC_INCEN_OPT      CHAR(1)            NOT NULL,                 00009000
        SVC_INCEN_QLFY     CHAR(1)            NOT NULL,                 00010000
        SVC_MODEL          CHAR(10)           NOT NULL,                 00011000
        DISC_AMT           DECIMAL(11,2)      NOT NULL,                 00012000
        DISC_PERCENT       CHAR(5)            NOT NULL,                 00013000
        RATE_INCEN_OPT     CHAR(1)            NOT NULL,                 00014000
        RATE_INCEN_QLFY    CHAR(1)            NOT NULL,                 00015000
        RATE_MODEL         CHAR(10)           NOT NULL,                 00016000
        RATE_TYPE          CHAR(1)            NOT NULL,                 00017000
        RATE_OPTION        CHAR(1)            NOT NULL,                 00018000
        RATE_PCT           CHAR(9)            NOT NULL,                 00019000
        PROCESS_OPTION     CHAR(1)            NOT NULL,                 00020000
        RATE_AMT_1         DECIMAL(9,0)       NOT NULL,                 00021000
        RATE_PCT_1         DECIMAL(9,9)       NOT NULL,                 00022000
        RATE_AMT_2         DECIMAL(9,0)       NOT NULL,                 00023000
        RATE_PCT_2         DECIMAL(9,9)       NOT NULL,                 00024000
        RATE_AMT_3         DECIMAL(9,0)       NOT NULL,                 00025000
        RATE_PCT_3         DECIMAL(9,9)       NOT NULL,                 00026000
        RATE_AMT_4         DECIMAL(9,0)       NOT NULL,                 00027000
        RATE_PCT_4         DECIMAL(9,9)       NOT NULL,                 00028000
        RATE_AMT_5         DECIMAL(9,0)       NOT NULL,                 00029000
        RATE_PCT_5         DECIMAL(9,9)       NOT NULL,                 00030000
        RATE_AMT_6         DECIMAL(9,0)       NOT NULL,                 00031000
        RATE_PCT_6         DECIMAL(9,9)       NOT NULL,                 00032000
        RATE_AMT_7         DECIMAL(9,0)       NOT NULL,                 00033000
        RATE_PCT_7         DECIMAL(9,9)       NOT NULL,                 00034000
        RATE_AMT_8         DECIMAL(9,0)       NOT NULL,                 00035000
        RATE_PCT_8         DECIMAL(9,9)       NOT NULL,                 00036000
        RATE_AMT_9         DECIMAL(9,0)       NOT NULL,                 00037000
        RATE_PCT_9         DECIMAL(9,9)       NOT NULL,                 00038000
        RATE_AMT_10        DECIMAL(9,0)       NOT NULL,                 00039000
        RATE_PCT_10        DECIMAL(9,9)       NOT NULL,                 00040000
        RATE_AMT_11        DECIMAL(9,0)       NOT NULL,                 00041000
        RATE_PCT_11        DECIMAL(9,9)       NOT NULL,                 00042000
        RATE_AMT_12        DECIMAL(9,0)       NOT NULL,                 00043000
        RATE_PCT_12        DECIMAL(9,9)       NOT NULL,                 00044000
        RATE_AMT_13        DECIMAL(9,0)       NOT NULL,                 00045000
        RATE_PCT_13        DECIMAL(9,9)       NOT NULL,                 00046000
        RATE_AMT_14        DECIMAL(9,0)       NOT NULL,                 00047000
        RATE_PCT_14        DECIMAL(9,9)       NOT NULL,                 00048000
        RATE_AMT_15        DECIMAL(9,0)       NOT NULL,                 00049000
        RATE_PCT_15        DECIMAL(9,9)       NOT NULL,                 00050000
        APPL_NBR           CHAR(2)            NOT NULL,                 00051000
        SEC_SVC_OPT        CHAR(1)            NOT NULL,                 00052000
        SEC_SVC_01         CHAR(6)            NOT NULL,                 00053000
        SEC_SVC_02         CHAR(6)            NOT NULL,                 00054000
        SEC_SVC_03         CHAR(6)            NOT NULL,                 00055000
        SEC_SVC_04         CHAR(6)            NOT NULL,                 00056000
        SEC_SVC_05         CHAR(6)            NOT NULL,                 00057000
        SEC_SVC_06         CHAR(6)            NOT NULL,                 00058000
        SEC_SVC_07         CHAR(6)            NOT NULL,                 00059000
        SEC_SVC_08         CHAR(6)            NOT NULL,                 00060000
        SEC_SVC_09         CHAR(6)            NOT NULL,                 00061000
        SEC_SVC_10         CHAR(6)            NOT NULL,                 00062000
        SEC_SVC_11         CHAR(6)            NOT NULL,                 00063000
        SEC_SVC_12         CHAR(6)            NOT NULL,                 00064000
        SEC_SVC_13         CHAR(6)            NOT NULL,                 00065000
        SEC_SVC_14         CHAR(6)            NOT NULL,                 00066000
        SEC_SVC_15         CHAR(6)            NOT NULL,                 00067000
        SEC_SVC_16         CHAR(6)            NOT NULL,                 00068000
        SEC_SVC_17         CHAR(6)            NOT NULL,                 00069000
        SEC_SVC_18         CHAR(6)            NOT NULL,                 00070000
        SEC_SVC_19         CHAR(6)            NOT NULL,                 00071000
        SEC_SVC_20         CHAR(6)            NOT NULL,                 00072000
        RSV_AMT            DECIMAL(15,2)      NOT NULL,                 00073000
        MISC_OPTION_1      CHAR(1)            NOT NULL,                 00074000
        MISC_OPTION_2      CHAR(1)            NOT NULL,                 00075000
        MISC_OPTION_3      CHAR(1)            NOT NULL,                 00076000
        RSV_FLAG           CHAR(1)            NOT NULL,                 00077000
        RSV_FLAG_1         CHAR(1)            NOT NULL,                 00078000
        RSV_FLAG_2         CHAR(1)            NOT NULL,                 00079000
        RSV_FLAG_3         CHAR(1)            NOT NULL,                 00080000
        RSV_AREA           CHAR(50)           NOT NULL,                 00081000
    PRIMARY KEY (INST_NBR       ,                                       00082000
        PROD_CODE,                                                      00083000
        ACCT_NBR))                                                      00084000
    IN BK170.BK170G01 ;                                                 00085000
COMMENT ON TABLE BK170.SAA                                              00086000
    IS '' ;                                                             00087000
