CREATE TABLE BK170.S06                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        CATEGORY_CODE      CHAR(6)            NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        DESCRIPTION        CHAR(20)           NOT NULL,                 00009000
        BAL_CODE           CHAR(2)            NOT NULL,                 00010000
        BAL_REQD_ENROLL    DECIMAL(11,2)      NOT NULL,                 00011000
        BAL_REQD_INCEN     DECIMAL(11,2)      NOT NULL,                 00012000
    PRIMARY KEY (INST_NBR       ,                                       00013000
        RECORD_NBR,                                                     00014000
        CATEGORY_CODE))                                                 00015000
    IN BK170.BK170G36 ;                                                 00016000
COMMENT ON TABLE BK170.S06                                              00017000
    IS '' ;                                                             00018000
