CREATE TYPE 2 UNIQUE INDEX BK170.S00_INDEX_00                           00001000
    ON BK170.S00 (INST_NBR        ASC,                                  00002000
        RECORD_NBR ASC)                                                 00003000
    CLUSTER                                                             00004000
    USING STOGROUP BNKDB                                                00005000
        PRIQTY 025                                                      00006000
        SECQTY 005                                                      00007000
    BUFFERPOOL BP2                                                      00008000
    PCTFREE 01                                                          00009000
    FREEPAGE 0                                                          00010000
    CLOSE NO ;                                                          00011000
