CREATE TABLE BK170.SAI                                                  00001000
       (ACCT_INST_1        CHAR(4)            NOT NULL,                 00002000
        PROD_CODE_1        CHAR(6)            NOT NULL,                 00003000
        ACCT_NBR_1         CHAR(18)           NOT NULL,                 00004000
        ACCT_INST_2        CHAR(4)            NOT NULL,                 00005000
        PROD_CODE_2        CHAR(6)            NOT NULL,                 00006000
        ACCT_NBR_2         CHAR(18)           NOT NULL,                 00007000
        MODEL_2            CHAR(10)           NOT NULL,                 00008000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00009000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00010000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00011000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00012000
        ALT_INST           CHAR(4)            NOT NULL,                 00013000
        ALT_ACCT           CHAR(18)           NOT NULL,                 00014000
        ALT_PROD           CHAR(6)            NOT NULL,                 00015000
        RSV_AREA           CHAR(25)           NOT NULL,                 00016000
    PRIMARY KEY (ACCT_INST_1    ,                                       00017000
        PROD_CODE_1,                                                    00018000
        ACCT_NBR_1,                                                     00019000
        ACCT_INST_2,                                                    00020000
        PROD_CODE_2,                                                    00021000
        ACCT_NBR_2,                                                     00022000
        MODEL_2))                                                       00023000
    IN BK170.BK170G10 ;                                                 00024000
COMMENT ON TABLE BK170.SAI                                              00025000
    IS '' ;                                                             00026000
