CREATE TABLE BK170.S12                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        SEC_SVC_TABLE      CHAR(6)            NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        BAL_OPT            CHAR(1)            NOT NULL,                 00009000
        AMOUNT_01          DECIMAL(11,2)      NOT NULL,                 00010000
        SEC_SVC_01         CHAR(6)            NOT NULL,                 00011000
        AMOUNT_02          DECIMAL(11,2)      NOT NULL,                 00012000
        SEC_SVC_02         CHAR(6)            NOT NULL,                 00013000
        AMOUNT_03          DECIMAL(11,2)      NOT NULL,                 00014000
        SEC_SVC_03         CHAR(6)            NOT NULL,                 00015000
        AMOUNT_04          DECIMAL(11,2)      NOT NULL,                 00016000
        SEC_SVC_04         CHAR(6)            NOT NULL,                 00017000
        AMOUNT_05          DECIMAL(11,2)      NOT NULL,                 00018000
        SEC_SVC_05         CHAR(6)            NOT NULL,                 00019000
        AMOUNT_06          DECIMAL(11,2)      NOT NULL,                 00020000
        SEC_SVC_06         CHAR(6)            NOT NULL,                 00021000
        AMOUNT_07          DECIMAL(11,2)      NOT NULL,                 00022000
        SEC_SVC_07         CHAR(6)            NOT NULL,                 00023000
        AMOUNT_08          DECIMAL(11,2)      NOT NULL,                 00024000
        SEC_SVC_08         CHAR(6)            NOT NULL,                 00025000
        AMOUNT_09          DECIMAL(11,2)      NOT NULL,                 00026000
        SEC_SVC_09         CHAR(6)            NOT NULL,                 00027000
        AMOUNT_10          DECIMAL(11,2)      NOT NULL,                 00028000
        SEC_SVC10          CHAR(6)            NOT NULL,                 00029000
    PRIMARY KEY (INST_NBR       ,                                       00030000
        RECORD_NBR,                                                     00031000
        SEC_SVC_TABLE))                                                 00032000
    IN BK170.BK170G42 ;                                                 00033000
COMMENT ON TABLE BK170.S12                                              00034000
    IS '' ;                                                             00035000
