CREATE TABLE BK170.S04                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        RELATE_CODE        CHAR(6)            NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        INCL_EXCL          CHAR(1)            NOT NULL,                 00009000
        REL_CODE_01        CHAR(2)            NOT NULL,                 00010000
        REL_CODE_02        CHAR(2)            NOT NULL,                 00011000
        REL_CODE_03        CHAR(2)            NOT NULL,                 00012000
        REL_CODE_04        CHAR(2)            NOT NULL,                 00013000
        REL_CODE_05        CHAR(2)            NOT NULL,                 00014000
        REL_CODE_06        CHAR(2)            NOT NULL,                 00015000
        REL_CODE_07        CHAR(2)            NOT NULL,                 00016000
        REL_CODE_08        CHAR(2)            NOT NULL,                 00017000
        REL_CODE_09        CHAR(2)            NOT NULL,                 00018000
        REL_CODE_10        CHAR(2)            NOT NULL,                 00019000
        REL_CODE_11        CHAR(2)            NOT NULL,                 00020000
        REL_CODE_12        CHAR(2)            NOT NULL,                 00021000
        REL_CODE_13        CHAR(2)            NOT NULL,                 00022000
        REL_CODE_14        CHAR(2)            NOT NULL,                 00023000
        REL_CODE_15        CHAR(2)            NOT NULL,                 00024000
        REL_CODE_16        CHAR(2)            NOT NULL,                 00025000
        REL_CODE_17        CHAR(2)            NOT NULL,                 00026000
        REL_CODE_18        CHAR(2)            NOT NULL,                 00027000
        REL_CODE_19        CHAR(2)            NOT NULL,                 00028000
        REL_CODE_20        CHAR(2)            NOT NULL,                 00029000
        REL_CODE_21        CHAR(2)            NOT NULL,                 00030000
        REL_CODE_22        CHAR(2)            NOT NULL,                 00031000
        REL_CODE_23        CHAR(2)            NOT NULL,                 00032000
        REL_CODE_24        CHAR(2)            NOT NULL,                 00033000
        REL_CODE_25        CHAR(2)            NOT NULL,                 00034000
        REL_CODE_26        CHAR(2)            NOT NULL,                 00035000
        REL_CODE_27        CHAR(2)            NOT NULL,                 00036000
        REL_CODE_28        CHAR(2)            NOT NULL,                 00037000
        REL_CODE_29        CHAR(2)            NOT NULL,                 00038000
        REL_CODE_30        CHAR(2)            NOT NULL,                 00039000
        REL_CODE_31        CHAR(2)            NOT NULL,                 00040000
        REL_CODE_32        CHAR(2)            NOT NULL,                 00041000
        REL_CODE_33        CHAR(2)            NOT NULL,                 00042000
        REL_CODE_34        CHAR(2)            NOT NULL,                 00043000
        REL_CODE_35        CHAR(2)            NOT NULL,                 00044000
        REL_CODE_36        CHAR(2)            NOT NULL,                 00045000
        REL_CODE_37        CHAR(2)            NOT NULL,                 00046000
        REL_CODE_38        CHAR(2)            NOT NULL,                 00047000
        REL_CODE_39        CHAR(2)            NOT NULL,                 00048000
        REL_CODE_40        CHAR(2)            NOT NULL,                 00049000
        REL_CODE_41        CHAR(2)            NOT NULL,                 00050000
        REL_CODE_42        CHAR(2)            NOT NULL,                 00051000
        REL_CODE_43        CHAR(2)            NOT NULL,                 00052000
        REL_CODE_44        CHAR(2)            NOT NULL,                 00053000
        REL_CODE_45        CHAR(2)            NOT NULL,                 00054000
        REL_CODE_46        CHAR(2)            NOT NULL,                 00055000
        REL_CODE_47        CHAR(2)            NOT NULL,                 00056000
        REL_CODE_48        CHAR(2)            NOT NULL,                 00057000
        REL_CODE_49        CHAR(2)            NOT NULL,                 00058000
        REL_CODE_50        CHAR(2)            NOT NULL,                 00059000
    PRIMARY KEY (INST_NBR       ,                                       00060000
        RECORD_NBR,                                                     00061000
        RELATE_CODE))                                                   00062000
    IN BK170.BK170G34 ;                                                 00063000
COMMENT ON TABLE BK170.S04                                              00064000
    IS '' ;                                                             00065000
