CREATE TABLE BK170.S02                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        MODEL              CHAR(10)           NOT NULL,                 00004000
        PROD_CODE          CHAR(6)            NOT NULL,                 00005000
        ACCT_TYPE          CHAR(3)            NOT NULL,                 00006000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00007000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00008000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00009000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00010000
        IS_PRIMARY         CHAR(1)            NOT NULL,                 00011000
        PROD_GROUP         CHAR(1)            NOT NULL,                 00012000
        MIN_ACCT           CHAR(2)            NOT NULL,                 00013000
        MIN_N_QLFY         CHAR(1)            NOT NULL,                 00014000
        MAX_SCND           CHAR(2)            NOT NULL,                 00015000
        MAX_S_QLFY         CHAR(1)            NOT NULL,                 00016000
        MIN_TERM           CHAR(5)            NOT NULL,                 00017000
        MIN_T_QLFY         CHAR(1)            NOT NULL,                 00018000
        MAX_TERM           CHAR(5)            NOT NULL,                 00019000
        MAX_T_QLFY         CHAR(1)            NOT NULL,                 00020000
        BRCH_REG_CODE      CHAR(6)            NOT NULL,                 00021000
        BRCHREG_QLFY       CHAR(1)            NOT NULL,                 00022000
        PRIME_CATG         CHAR(6)            NOT NULL,                 00023000
        PRIME_C_QLFY       CHAR(1)            NOT NULL,                 00024000
        PRIME_C_INCEN      CHAR(1)            NOT NULL,                 00025000
        CMB_BAL_CD_1       CHAR(2)            NOT NULL,                 00026000
        CMB_BAL_CD_1_Q     CHAR(1)            NOT NULL,                 00027000
        CMB_BAL_CD_1_I     CHAR(1)            NOT NULL,                 00028000
        CMB_BAL_CD_2       CHAR(2)            NOT NULL,                 00029000
        CMB_BAL_CD_2_Q     CHAR(1)            NOT NULL,                 00030000
        CMB_BAL_CD_2_I     CHAR(1)            NOT NULL,                 00031000
        BAL_C_CODE_1       CHAR(6)            NOT NULL,                 00032000
        BAL_CATG_Q_1       CHAR(1)            NOT NULL,                 00033000
        BAL_CATG_I_1       CHAR(1)            NOT NULL,                 00034000
